Name,Market Value,Predicted_Market_Value
Ville Koski,1500000.0,3186000.0
Jamie Gittens,35000000.0,48694000.0
Bruno Guimarães,75000000.0,105000000.0
Lamine Yamal,200000000.0,230000000.0
Marc Guiu,12000000.0,9302000.0
Pedri,150000000.0,180000000.0
Isco,4000000.0,3814000.0
Gavi,30000000.0,10948000.0
João Cancelo,9000000.0,7022000.0
Antonio Sánchez,2400000.0,4100000.0
Dário Essugo,17000000.0,6067000.0
Edu Expósito,5000000.0,5988000.0
Jérémy Doku,65000000.0,45000000.0
Raphinha,80000000.0,60000000.0
Frenkie de Jong,45000000.0,27039000.0
Chidera Ejuke,4000000.0,4295000.0
Alex Tóth,12000000.0,10788000.0
Alex Scott,40000000.0,20000000.0
Kike Barja,1500000.0,2279000.0
Vladyslav Vanat,15000000.0,13011000.0
Santi Cazorla,200000.0,1000000.0
Héctor Fort,12000000.0,12044000.0
Pablo Fornals,8000000.0,8649000.0
Tolu Arokodare,22000000.0,8563000.0
Martim Neto,5000000.0,9651000.0
Sean Longstaff,16000000.0,10052000.0
Azzedine Ounahi,10000000.0,10892000.0
Mateo Kovacic,12000000.0,6071000.0
Youri Tielemans,35000000.0,15000000.0
Trent Alexander-Arnold,65000000.0,45000000.0
Orri Óskarsson,12000000.0,9204000.0
Jude Bellingham,140000000.0,120000000.0
Alejandro Rego,3000000.0,3643000.0
Robert Lewandowski,8000000.0,1754000.0
Cristhian Stuani,800000.0,1000000.0
Declan Rice,120000000.0,100000000.0
Dani Ceballos,8000000.0,4518000.0
Rayan Aït-Nouri,40000000.0,20467000.0
Beñat Turrientes,10000000.0,8489000.0
Beñat Prados,18000000.0,10138000.0
Federico Valverde,120000000.0,100000000.0
Nilson Angulo,17000000.0,21545000.0
Elliot Anderson,60000000.0,40000000.0
Carlos Soler,8000000.0,12360000.0
Bruno Fernandes,40000000.0,22442000.0
James Ward-Prowse,6000000.0,3089000.0
Harrison Reed,3000000.0,2476000.0
Mikel Vesga,1500000.0,1000000.0
Sergi Darder,3500000.0,1930000.0
Pascal Groß,3500000.0,1592000.0
Douglas Luiz,20000000.0,8953000.0
Gabriel Suazo,7000000.0,4822000.0
Mohammed Kudus,55000000.0,35000000.0
Arda Güler,90000000.0,70000000.0
Andrei Rațiu,18000000.0,8188000.0
Nico Williams,50000000.0,30000000.0
Adrià Pedrosa,3000000.0,3887000.0
Florentino,20000000.0,5309000.0
Omari Hutchinson,30000000.0,16710000.0
Adnan Januzaj,1200000.0,1000000.0
Koke,6000000.0,2620000.0
Rico Lewis,32000000.0,17440000.0
Enzo Fernández,90000000.0,70000000.0
Marcus Rashford,40000000.0,30182000.0
Carles Aleñá,3500000.0,4448000.0
Eduardo Camavinga,50000000.0,30000000.0
Jacob Ramsey,35000000.0,16007000.0
Ramón Terrats,3000000.0,6597000.0
Enzo Le Fée,25000000.0,21877000.0
Sergi Altimira,20000000.0,12513000.0
Antoine Griezmann,10000000.0,3873000.0
Bukayo Saka,120000000.0,100000000.0
Vinicius Junior,150000000.0,130000000.0
Erling Haaland,200000000.0,180000000.0
Yéremy Pino,35000000.0,20688000.0
Dani Parejo,1200000.0,1000000.0
Curtis Jones,35000000.0,15000000.0
Vitaly Janelt,18000000.0,8461000.0
Jeremie Frimpong,35000000.0,15000000.0
Joe Willock,16000000.0,5357000.0
Pablo Barrios,60000000.0,40000000.0
Ross Barkley,5000000.0,1991000.0
Aleix Febas,5000000.0,3066000.0
Filip Ugrinic,6000000.0,4490000.0
Florian Wirtz,110000000.0,90000000.0
Rodrygo,50000000.0,30000000.0
Manuel Ugarte,30000000.0,10000000.0
Léo Pétrot,1500000.0,2707000.0
Lewis Cook,13000000.0,5633000.0
Kiernan Dewsbury-Hall,32000000.0,23203000.0
Mikel Merino,30000000.0,17202000.0
Largie Ramazani,8000000.0,7849000.0
Phil Foden,80000000.0,60000000.0
Iñigo Ruiz de Galarreta,2500000.0,1540000.0
Federico Gattoni,1000000.0,1790000.0
Reece James,60000000.0,40000000.0
Junior Kroupi,40000000.0,20000000.0
Nelson Deossa,9000000.0,3463000.0
Anton Stach,25000000.0,23923000.0
Santi Comesaña,8000000.0,11608000.0
Manuel Ángel,5000000.0,3698000.0
Álex Berenguer,5000000.0,6643000.0
Ilaix Moriba,10000000.0,6805000.0
James Garner,35000000.0,27710000.0
Alfonso Pedraza,2500000.0,2071000.0
Jon Ander Olasagasti,1800000.0,2629000.0
Ander Barrenetxea,18000000.0,20198000.0
Manu Morlanes,2400000.0,4207000.0
João Gomes,35000000.0,15000000.0
Diego Gómez,25000000.0,10264000.0
Robert Navarro,6000000.0,7139000.0
Yasin Ayari,30000000.0,22982000.0
Pedro Díaz,3000000.0,4699000.0
Thomas Lemar,2000000.0,2832000.0
Federico Viñas,4000000.0,5143000.0
Carlos Macià,3000000.0,4138000.0
Carlos Alcaraz,15000000.0,6296000.0
Unai López,2500000.0,1389000.0
Unai Vencedor,1800000.0,4261000.0
Giovani Lo Celso,10000000.0,6106000.0
Rayan Cherki,65000000.0,45000000.0
Ryan Christie,9000000.0,4571000.0
Roméo Lavia,25000000.0,14300000.0
John McGinn,15000000.0,8514000.0
Dani Olmo,60000000.0,44014000.0
Igor Thiago,50000000.0,30000000.0
Nico O'Reilly,50000000.0,30000000.0
Pape Matar Sarr,32000000.0,21766000.0
Ben White,30000000.0,13463000.0
Kylian Mbappé,200000000.0,180000000.0
Aurélien Tchouaméni,75000000.0,55000000.0
Moisés Caicedo,110000000.0,90000000.0
Rubén Vargas,12000000.0,10739000.0
Alberto Reina,2000000.0,16039000.0
Pape Gueye,40000000.0,22880000.0
Archie Gray,35000000.0,17169000.0
Iván Martín,6000000.0,4676000.0
Cédric Bakambu,1400000.0,1000000.0
Alexis Mac Allister,80000000.0,60000000.0
Tijjani Reijnders,60000000.0,40000000.0
Pablo Ibáñez,4000000.0,2849000.0
Pablo Martínez,2000000.0,2008000.0
Antonee Robinson,25000000.0,6121000.0
Mats Wieffer,25000000.0,20181000.0
Jean-Ricner Bellegarde,16000000.0,5799000.0
Hugo Sotelo,7500000.0,12155000.0
James Milner,750000.0,1000000.0
Mathias Jensen,12000000.0,5961000.0
Jon Moncayola,7000000.0,9556000.0
Aaron Wan-Bissaka,22000000.0,8272000.0
Beto,20000000.0,14218000.0
Borna Sosa,4000000.0,3368000.0
Yankuba Minteh,40000000.0,20000000.0
Gerard Moreno,2800000.0,2065000.0
Miguel Rubio,2000000.0,1844000.0
Brahim Díaz,35000000.0,15000000.0
Jules Koundé,65000000.0,45000000.0
Lucas Boyé,5000000.0,4410000.0
Matías Vecino,1500000.0,1000000.0
Ashley Barnes,200000.0,1000000.0
Víctor García,1000000.0,1396000.0
Ao Tanaka,10000000.0,6989000.0
Ryan Yates,8000000.0,4251000.0
Jack Grealish,25000000.0,14785000.0
Denis Suárez,1200000.0,1172000.0
Xavi Simons,50000000.0,30000000.0
Enso González,3000000.0,3197000.0
Cole Palmer,110000000.0,90000000.0
Abde Ezzalzouli,30000000.0,20069000.0
Hugo López,1000000.0,3509000.0
Lucas Ahijado,700000.0,1000000.0
Will Hughes,6000000.0,2456000.0
Matteo Ruggeri,20000000.0,11946000.0
